   ,mean_fit_time       ,std_fit_time         ,mean_score_time     ,std_score_time        ,param_max_depth ,param_min_samples_leaf ,param_min_samples_split ,param_n_estimators ,params                                                                                   ,split0_test_score  ,split1_test_score  ,split2_test_score  ,split3_test_score  ,mean_test_score    ,std_test_score        ,rank_test_score
44 ,14.893920481204987  ,0.8210156713557663   ,0.8570010662078857  ,0.029130181822686174  ,             20 ,                     2 ,                     10 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}" ,0.8159516579983765 ,0.8186273036106184 ,0.8201906021705799 ,0.8238884045335658 ,0.8196644920782852 ,0.002871372715335004  ,              1
46 ,10.634183824062347  ,0.5672260795209502   ,0.6796614527702332  ,0.06129253552866985   ,             20 ,                     4 ,                      2 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}"  ,0.8162522923368307 ,0.8178757177644831 ,0.8205212999428795 ,0.8237982142320296 ,0.8196118810690557 ,0.002857163257031326  ,              2
42 , 7.576041340827942  ,0.281606814797409    ,0.44866037368774414 ,0.023869439762346383  ,             20 ,                     2 ,                     10 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}" ,0.8154405796230045 ,0.8188678110813817 ,0.8203108559059615 ,0.8235877701951116 ,0.8195517542013648 ,0.0029255424755432057 ,              3
47 ,14.653689622879028  ,0.6602027400080558   ,0.8632768988609314  ,0.039952525841300046  ,             20 ,                     4 ,                      2 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}"  ,0.8159516579983765 ,0.818236478970628  ,0.8200102215675075 ,0.8239184679674112 ,0.8195292066259807 ,0.0029140602889754295 ,              4
38 ,15.49024611711502   ,1.0920316229889138   ,0.9421506524085999  ,0.046596230601049955  ,             20 ,                     2 ,                      2 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}"  ,0.8146288669091784 ,0.8180560983675556 ,0.821573520127469  ,0.8237982142320296 ,0.8195141749090581 ,0.003485187122089964  ,              5
37 ,11.721840679645538  ,0.5991905311895006   ,0.7353276014328003  ,0.06876500114270916   ,             20 ,                     2 ,                      2 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}"  ,0.8158013408291495 ,0.8188076842136909 ,0.8205513633767249 ,0.8227459940474401 ,0.8194765956167513 ,0.002539637378416622  ,              6
50 ,12.8630650639534    ,0.12011616060757693  ,0.7958484888076782  ,0.002094384025197788  ,             20 ,                     4 ,                      5 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}"  ,0.8155908967922316 ,0.817725400595256  ,0.8207918708474882 ,0.8237380873643387 ,0.8194615638998286 ,0.0030844244355906444 ,              7
53 ,17.84061896800995   ,0.49444466106121787  ,1.0099869966506958  ,0.019858678667818257  ,             20 ,                     4 ,                     10 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}" ,0.8155007064906954 ,0.8178155908967922 ,0.8203709827736524 ,0.8238884045335658 ,0.8193939211736765 ,0.0031146138233005185 ,              8
48 , 7.616198241710663  ,0.9327301550741725   ,0.4549604058265686  ,0.049123199408804996  ,             20 ,                     4 ,                      5 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}"  ,0.8159215945645312 ,0.8177855274629469 ,0.8197697140967442 ,0.8237080239304934 ,0.819296215013679  ,0.002887840860915383  ,              9
41 ,14.314141035079956  ,0.5188253738064844   ,0.896027147769928   ,0.022835896202868116  ,             20 ,                     2 ,                      5 ,               200 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}"  ,0.8147491206445601 ,0.818958001382918  ,0.8204611730751886 ,0.8227159306135947 ,0.8192210564290654 ,0.002907724302600073  ,             10
51 , 6.871799409389496  ,0.34262866823848     ,0.4311653971672058  ,0.03427256966384203   ,             20 ,                     4 ,                     10 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}" ,0.815109881850705  ,0.8173045125214202 ,0.8201605387367346 ,0.8239485314012567 ,0.8191308661275292 ,0.003308096371814243  ,             11
40 ,10.581313848495483  ,0.17337891953462672  ,0.679291844367981   ,0.022992714730007614  ,             20 ,                     2 ,                      5 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}"  ,0.8158614676968403 ,0.8173045125214202 ,0.8195292066259808 ,0.8236779604966479 ,0.8190932868352223 ,0.00295184802855239   ,             12
45 , 7.372640609741211  ,0.2522710900096476   ,0.4404750466346741  ,0.01854270043469021   ,             20 ,                     4 ,                      2 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"  ,0.8150497549830141 ,0.817725400595256  ,0.8197697140967442 ,0.8236178336289571 ,0.8190406758259928 ,0.003128069231209912  ,             13
36 , 9.448277533054352  ,1.8907276693080226   ,0.48369550704956055 ,0.03600608746516436   ,             20 ,                     2 ,                      2 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}"  ,0.8155608333583863 ,0.8169136878814298 ,0.8196494603613624 ,0.8238583410997204 ,0.8189955806752247 ,0.003170400776138943  ,             14
49 , 9.66338574886322   ,0.08468639743304752  ,0.6070035696029663  ,0.012712976497204986  ,             20 ,                     4 ,                      5 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 150}"  ,0.8152601990199321 ,0.8175149565583381 ,0.8195292066259808 ,0.823317199290503  ,0.8189053903736885 ,0.0029611623915060015 ,             15
52 ,12.263790130615234  ,1.1745512677820589   ,0.6856251955032349  ,0.029121610834933042  ,             20 ,                     4 ,                     10 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}" ,0.814238042269188  ,0.8173345759552656 ,0.8204611730751886 ,0.8233773261581938 ,0.8188527793644591 ,0.003415376775246319  ,             16
43 ,13.77864283323288   ,2.6264579735861235   ,0.6837752461433411  ,0.03100963120201089   ,             20 ,                     2 ,                     10 ,               150 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 150}" ,0.8142981691368788 ,0.8171541953521931 ,0.819829840964435  ,0.823317199290503  ,0.8186498511860025 ,0.0033298137048363005 ,             17
39 , 7.510320246219635  ,0.41227265907148414  ,0.4799004793167114  ,0.028291955355798867  ,             20 ,                     2 ,                      5 ,               100 ,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}"  ,0.8142681057030334 ,0.8175450199921835 ,0.8191985088536813 ,0.8227760574812855 ,0.818446923007546  ,0.0030652173532004193 ,             18
19 , 9.501998603343964  ,0.17715736519122938  ,0.3991372585296631  ,0.013803660041752501  ,             10 ,                     2 ,                      2 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}"  ,0.811261762318492  ,0.8126747437092264 ,0.8155307699245408 ,0.8187174939121546 ,0.8145461924661035 ,0.0028574004956274136 ,             19
20 ,12.373878538608551  ,0.14692172373158474  ,0.5327709317207336  ,0.014969478608551525  ,             10 ,                     2 ,                      2 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}"  ,0.8108108108108109 ,0.8123440459369269 ,0.8167333072783574 ,0.818236478970628  ,0.8145311607491807 ,0.003049725697667858  ,             20
18 , 6.089827060699463  ,0.3491276007808007   ,0.2665519714355469  ,0.012745354432566549  ,             10 ,                     2 ,                      2 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}"  ,0.8109010011123471 ,0.8125244265399993 ,0.8163124192045216 ,0.8182665424044734 ,0.8145010973153354 ,0.0029294787817287934 ,             21
33 , 5.482281029224396  ,0.11316957368637295  ,0.258520245552063   ,0.012644558786423746  ,             10 ,                     4 ,                     10 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}" ,0.8115623966569462 ,0.8117127138261733 ,0.8167333072783574 ,0.8177855274629469 ,0.8144484863061059 ,0.00283593966273236   ,             22
26 ,13.343729376792908  ,0.5194637371702533   ,0.5411545038223267  ,0.03373211310460473   ,             10 ,                     2 ,                     10 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}" ,0.81075068394312   ,0.8121636653338544 ,0.8169136878814298 ,0.8175750834260289 ,0.8143507801461083 ,0.002945708385661622  ,             23
34 , 7.8484386801719666 ,0.033603617065438435 ,0.34757769107818604 ,0.009514426370413154  ,             10 ,                     4 ,                     10 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}" ,0.810540239906202  ,0.8121937287676998 ,0.815620960226077  ,0.8189880648167633 ,0.8143357484291855 ,0.0032515361873745804 ,             24
32 ,13.956624865531921  ,1.3251517838262183   ,0.54483962059021    ,0.05565504879718815   ,             10 ,                     4 ,                      5 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}"  ,0.8108709376785016 ,0.8121636653338544 ,0.8154105161891592 ,0.8188076842136909 ,0.8143132008538014 ,0.003077099297108947  ,             25
24 , 7.252813637256622  ,0.35702242119928507  ,0.3187749981880188  ,0.012961692844504671  ,             10 ,                     2 ,                     10 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}" ,0.8114120794877191 ,0.8123139825030815 ,0.8161621020352945 ,0.8170339416168114 ,0.8142305264107266 ,0.0024086772728447044 ,             26
25 , 8.259105741977692  ,0.41183706084135363  ,0.36286425590515137 ,0.01757835368266873   ,             10 ,                     2 ,                     10 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 150}" ,0.810389922736975  ,0.8120734750323182 ,0.8164627363737486 ,0.8178757177644831 ,0.8142004629768813 ,0.0030687812447381044 ,             27
22 ,10.338719964027405  ,0.4298791645349493   ,0.4518561363220215  ,0.053668776108973824  ,             10 ,                     2 ,                      5 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}"  ,0.8111715720169558 ,0.8123440459369269 ,0.8160719117337583 ,0.8170940684845023 ,0.8141703995430358 ,0.002474475839267991  ,             28
31 , 9.128931641578674  ,0.6721680040372628   ,0.38396143913269043 ,0.03767968045589473   ,             10 ,                     4 ,                      5 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 150}"  ,0.8105703033400475 ,0.8117127138261733 ,0.8162823557706761 ,0.8178155908967922 ,0.8140952409584223 ,0.003030102952675265  ,             29
35 ,10.24679708480835   ,0.0736414066610308   ,0.4820413589477539  ,0.015624225635203414  ,             10 ,                     4 ,                     10 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}" ,0.8108709376785016 ,0.8118630309954002 ,0.8161019751676036 ,0.817364639389111  ,0.8140501458076541 ,0.0027425675449439355 ,             30
29 ,11.6027050614357    ,0.6294419988770548   ,0.5348694324493408  ,0.06842806544443061   ,             10 ,                     4 ,                      2 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}"  ,0.8107807473769654 ,0.8118329675615549 ,0.815981721432222  ,0.817003878182966  ,0.8138998286384271 ,0.0026443327989541525 ,             31
27 , 5.605557382106781  ,0.6626900666643485   ,0.25936031341552734 ,0.027523955461948083  ,             10 ,                     4 ,                      2 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"  ,0.8109911914138833 ,0.8115924600907916 ,0.8146288669091784 ,0.8182665424044734 ,0.8138697652045815 ,0.0028887796209298875 ,             32
23 ,15.252131938934326  ,0.8823922962691333   ,0.6369194984436035  ,0.06965567584659475   ,             10 ,                     2 ,                      5 ,               200 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}"  ,0.8110513182815742 ,0.8111715720169558 ,0.8155007064906954 ,0.8176652737275651 ,0.8138472176291975 ,0.002841113795227537  ,             33
30 , 5.542443811893463  ,0.2667237207912138   ,0.24717849493026733 ,0.006203463046222684  ,             10 ,                     4 ,                      5 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}"  ,0.8104500496046658 ,0.8113218891861829 ,0.815981721432222  ,0.8176051468598743 ,0.8138397017707363 ,0.0030247292014074063 ,             34
21 , 6.618969082832336  ,0.4301554479276875   ,0.29364216327667236 ,0.029598942340713818  ,             10 ,                     2 ,                      5 ,               100 ,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}"  ,0.8109010011123471 ,0.8115623966569462 ,0.8153804527553137 ,0.8173947028229565 ,0.8138096383368909 ,0.002684697887028262  ,             35
28 , 8.608627259731293  ,0.36939227533943     ,0.3825663924217224  ,0.029901840795705854  ,             10 ,                     4 ,                      2 ,               150 ,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}"  ,0.8099690346631392 ,0.8114421429215645 ,0.8160117848660674 ,0.8174247662568018 ,0.8137119321768932 ,0.0030917504895651136 ,             36
 9 , 2.726332128047943  ,0.11407217733679813  ,0.10710591077804565 ,0.004681213401521614  ,              5 ,                     4 ,                      2 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}"   ,0.7915401497159006 ,0.7969816312419205 ,0.7951176983435048 ,0.8029341911433124 ,0.7966434176111595 ,0.004124905531868023  ,             37
 4 , 4.260871112346649  ,0.14251798700394233  ,0.16735929250717163 ,0.014431383862717232  ,              5 ,                     2 ,                      5 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}"   ,0.7916904668851276 ,0.7950876349096594 ,0.7938850975558428 ,0.8024832396356312 ,0.7957866097465653 ,0.0040536265444207995 ,             38
 5 , 5.800874948501587  ,0.1773096867750291   ,0.20154023170471191 ,0.008499361969837246  ,              5 ,                     2 ,                      5 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}"   ,0.7954784595496498 ,0.7957490304542585 ,0.793464209482007  ,0.7983946126326549 ,0.7957715780296426 ,0.0017529038036702617 ,             39
17 , 7.7962265610694885 ,0.6804983716989816   ,0.27464061975479126 ,0.01548654604690024   ,              5 ,                     4 ,                     10 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}"  ,0.7918407840543547 ,0.7962601088296305 ,0.7947268737035145 ,0.7979737245588191 ,0.7952003727865797 ,0.0022541937785426464 ,             40
 2 , 5.896496474742889  ,0.25791764912653425  ,0.2330789566040039  ,0.014194240818956136  ,              5 ,                     2 ,                      2 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}"   ,0.793464209482007  ,0.7952980789465772 ,0.7941256050266061 ,0.7974325827496017 ,0.7950801190511979 ,0.0015086295707733039 ,             41
15 , 3.605958938598633  ,0.0793485175997834   ,0.14580613374710083 ,0.0159139283696001    ,              5 ,                     4 ,                     10 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}"  ,0.7927727505035626 ,0.792953131106635  ,0.79659080660193   ,0.7975528364849833 ,0.7949673811742777 ,0.002132703472042368  ,             42
10 , 4.058477580547333  ,0.15501553654347405  ,0.1613178849220276  ,0.00617218720357884   ,              5 ,                     4 ,                      2 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}"   ,0.7942759221958332 ,0.7925021795989537 ,0.7946667468358236 ,0.7976430267865195 ,0.7947719688542826 ,0.001847434090461308  ,             43
 0 , 3.0245059728622437 ,0.1982393198873394   ,0.11241978406906128 ,0.009549824752428212  ,              5 ,                     2 ,                      2 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}"   ,0.7910290713405285 ,0.7935543997835433 ,0.7967711872050025 ,0.7971319484111475 ,0.7946216516850554 ,0.0024983871176073647 ,             44
 6 , 2.7284587025642395 ,0.07056098721997187  ,0.10391116142272949 ,0.002439852361828818  ,              5 ,                     2 ,                     10 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}"  ,0.7910891982082193 ,0.7956889035865676 ,0.7937047169527703 ,0.7975828999188287 ,0.7945164296665965 ,0.002407422267691867  ,             45
 7 , 4.366483926773071  ,0.14229165295907412  ,0.16479599475860596 ,0.0081523412541249    ,              5 ,                     2 ,                     10 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 150}"  ,0.7909388810389922 ,0.7958993476234856 ,0.7933740191804708 ,0.797823407389592  ,0.7945089138081352 ,0.002595779925429172  ,             46
11 , 6.025302588939667  ,0.7756105870193629   ,0.23582863807678223 ,0.030040587195407798  ,              5 ,                     4 ,                      2 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}"   ,0.7911493250759102 ,0.7915100862820551 ,0.7961097916604034 ,0.7988756275741815 ,0.7944112076481376 ,0.003235452673835776  ,             47
16 , 5.578875482082367  ,0.45159763977985523  ,0.19668084383010864 ,0.004299104336845909  ,              5 ,                     4 ,                     10 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}"  ,0.7925322430327992 ,0.795929411057331  ,0.7921714818266542 ,0.7966809969034663 ,0.7943285332050627 ,0.0019985259807076537 ,             48
 3 , 2.838533878326416  ,0.19659572842555137  ,0.1156880259513855  ,0.013741137387271129  ,              5 ,                     2 ,                      5 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}"   ,0.7926224333343355 ,0.7932838288789346 ,0.7944563027989057 ,0.7961699185280943 ,0.7941331208850675 ,0.0013468913259511294 ,             49
 8 , 5.664397954940796  ,0.3491705228992654   ,0.2102251648902893  ,0.019954128416711316  ,              5 ,                     2 ,                     10 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}"  ,0.792442052731263  ,0.7928328773712533 ,0.7929831945404804 ,0.79731232901422   ,0.7938926134143043 ,0.001984229337079045  ,             50
12 , 3.8218461871147156 ,0.23089226894072054  ,0.1292453408241272  ,0.004809510788726464  ,              5 ,                     4 ,                      5 ,               100 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}"   ,0.7928028139374079 ,0.7919911012235817 ,0.7941256050266061 ,0.7966509334696209 ,0.7938926134143042 ,0.0017653630030587842 ,             51
14 , 7.225778102874756  ,0.25576251212538187  ,0.28293097019195557 ,0.0533611275761145    ,              5 ,                     4 ,                      5 ,               200 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}"   ,0.790848690737456  ,0.7925623064666446 ,0.7928930042389442 ,0.7986351201034182 ,0.7937347803866158 ,0.002933689016360622  ,             52
13 , 5.3713409304618835 ,0.09577298153007284  ,0.18485254049301147 ,0.0049621656224698146 ,              5 ,                     4 ,                      5 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 150}"   ,0.7906081832666927 ,0.7917806571866639 ,0.7941556684604516 ,0.7978835342572829 ,0.7936070107927727 ,0.0027802073755625973 ,             53
 1 , 3.887210428714752  ,0.19787453795915927  ,0.15035104751586914 ,0.010276214512325285  ,              5 ,                     2 ,                      2 ,               150 ,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}"   ,0.7907284370020744 ,0.7921714818266542 ,0.7931034482758621 ,0.7972221387126838 ,0.7933063764543186 ,0.0024139247888546257 ,             54
